peer,task,date,created_at,updated_at
class,C2_SimpleBashUtils,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,C3_Stringplus,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,C4_Math,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,C5_Decimal,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,C6_Matrix,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,C7_SmartCalc_v1,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,C8_3DViewer_v1,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,CPP1_s21_matrix,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,CPP2_s21_containers,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,CPP3_SmartCalc_v2,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,CPP4_3DViewer_v2,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
class,CPP4_3DViewer_v2,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,C2_SimpleBashUtils,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,C3_Stringplus,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,C4_Math,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,C5_Decimal,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,C6_Matrix,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,C7_SmartCalc_v1,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,C8_3DViewer_v1,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
ultra,CPP1_s21_matrix,2022-12-10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
